,rates,leftOnlyNS,leftStraightNS,straightOnlyNS,rightStraightNS,rightOnlyNS,allNS,leftOnlyWE,leftStraightWE,straightOnlyWE,rightStraightWE,rightOnlyWE,allWE,leftOutLanesNS,rightOutLanesNS,leftOutLanesWE,rightOutLanesWE,moveDurationNS,moveDurationWE,yellowDurationNS,yellowDurationWE,turnDurationNS,turnDurationWE,waitDurationNS,waitDurationWE,lengthN,lengthS,lengthW,lengthE,demandN,demandS,demandW,demandE,demandProbNS_Straight,demandProbNS_Left,demandProbNS_Right,demandProbNS_UTurn,demandProbWE_Straight,demandProbWE_Left,demandProbWE_Right,demandProbWE_UTurn,pDemandRegN,pDemandRegS,pDemandRegW,pDemandRegE,pDemandOppN,pDemandOppS,pDemandOppW,pDemandOppE,pSpeedRegN,pSpeedRegS,pSpeedRegW,pSpeedRegE,pSpeedOppN,pSpeedOppS,pSpeedOppW,pSpeedOppE,outSpeedNS,outSpeedWE,inSpeedNS,inSpeedWE,vehicleMaxSpeed,vehicleMinAccel,vehicleMaxAccel,vehicleMinDecel,vehicleMaxDecel,vehicleMinLength,vehicleMaxLength,minGap
0,0.7097049135527355,0,1,1,1,0,0,0,1,1,1,0,0,2,2,2,2,60.0,60.0,5.0,5.0,20.0,20.0,10.0,10.0,500,500,500,500,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0,19.0,11.0,11.0,25.0,0.8,0.8,4.5,4.5,5.0,5.0,2.5
1,0.7097049135527355,0,1,1,1,0,0,0,1,1,1,0,0,2,2,2,2,60.0,60.0,5.0,5.0,20.0,20.0,10.0,10.0,500,500,500,500,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0,19.0,11.0,11.0,25.0,0.8,0.8,4.5,4.5,5.0,5.0,2.5
2,0.7097049135527355,0,1,1,1,0,0,0,1,1,1,0,0,2,2,2,2,60.0,60.0,5.0,5.0,20.0,20.0,10.0,10.0,500,500,500,500,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0,19.0,11.0,11.0,25.0,0.8,0.8,4.5,4.5,5.0,5.0,2.5
3,0.7097049135527355,0,1,1,1,0,0,0,1,1,1,0,0,2,2,2,2,60.0,60.0,5.0,5.0,20.0,20.0,10.0,10.0,500,500,500,500,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0,19.0,11.0,11.0,25.0,0.8,0.8,4.5,4.5,5.0,5.0,2.5
4,0.7097049135527355,0,1,1,1,0,0,0,1,1,1,0,0,2,2,2,2,60.0,60.0,5.0,5.0,20.0,20.0,10.0,10.0,500,500,500,500,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0,19.0,11.0,11.0,25.0,0.8,0.8,4.5,4.5,5.0,5.0,2.5
5,0.7097049135527355,0,1,1,1,0,0,0,1,1,1,0,0,2,2,2,2,60.0,60.0,5.0,5.0,20.0,20.0,10.0,10.0,500,500,500,500,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0,19.0,11.0,11.0,25.0,0.8,0.8,4.5,4.5,5.0,5.0,2.5
6,0.7097049135527355,0,1,1,1,0,0,0,1,1,1,0,0,2,2,2,2,60.0,60.0,5.0,5.0,20.0,20.0,10.0,10.0,500,500,500,500,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0,19.0,11.0,11.0,25.0,0.8,0.8,4.5,4.5,5.0,5.0,2.5
7,0.7097049135527355,0,1,1,1,0,0,0,1,1,1,0,0,2,2,2,2,60.0,60.0,5.0,5.0,20.0,20.0,10.0,10.0,500,500,500,500,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0,19.0,11.0,11.0,25.0,0.8,0.8,4.5,4.5,5.0,5.0,2.5
8,0.7097049135527355,0,1,1,1,0,0,0,1,1,1,0,0,2,2,2,2,60.0,60.0,5.0,5.0,20.0,20.0,10.0,10.0,500,500,500,500,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0,19.0,11.0,11.0,25.0,0.8,0.8,4.5,4.5,5.0,5.0,2.5
9,0.7097049135527355,0,1,1,1,0,0,0,1,1,1,0,0,2,2,2,2,60.0,60.0,5.0,5.0,20.0,20.0,10.0,10.0,500,500,500,500,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0,19.0,11.0,11.0,25.0,0.8,0.8,4.5,4.5,5.0,5.0,2.5
